date,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,country,gdp_growth,usd_fx_rate,cpi_inflation,classified_as_security,classified_as_commodity,classified_as_DFA,exchange_license_required,license_intensity,tax_rate,aml_flag,aml_severity,payment_ban,%_crypto_owning,on_chain_usd_volume_share,year,gdp_billions_usd,monthly_gdp_billions_usd,vol_to_gdp_ratio,usd_vol_to_gdp_ratio
2024-08-31,64628.01,65659.78,49000.0,58973.99,1010291.47396,59410017127.33833,68421354,United States,0.0202927044171099,70.39024154918626,0.0175398331510596,1.0,1.0,0.0,1.0,0.7,0.2,1.0,0.8,0.0,0.22,0.188,2024,26973.677114451584,2247.8064262042985,4.494566178752337e-07,0.02643021945072893
2024-09-30,58974.0,66498.0,52550.0,63327.59,734117.07575,43783927982.82593,91935065,United States,0.0086597861983192,84.02073465719828,0.0254029320873395,1.0,1.0,0.0,1.0,0.7,0.2,1.0,0.8,0.0,0.22,0.188,2024,26973.677114451584,2247.8064262042985,3.2659265815413127e-07,0.01947851357323529
2024-10-31,63327.6,73620.12,58946.0,70292.01,756010.86343,49836497872.668884,116212071,United States,0.0268732135242076,61.74326796711971,0.0456597102851701,1.0,1.0,0.0,1.0,0.7,0.2,1.0,0.8,0.0,0.22,0.188,2024,26973.677114451584,2247.8064262042985,3.363327262599826e-07,0.02217116976430396
2024-11-30,70292.01,99588.01,66835.0,96407.99,1343559.242196,116340254505.95044,192124856,United States,0.0122071722830849,65.48327288705079,0.0137448304739522,1.0,1.0,0.0,1.0,0.7,0.2,1.0,0.8,0.0,0.22,0.188,2024,26973.677114451584,2247.8064262042985,5.977201713337778e-07,0.05175723903521598
2024-12-31,96407.99,108353.0,90500.0,93576.0,1019450.065773,100509976051.22847,179962652,United States,0.024928227282366,9.953599358727317,0.0325227375136921,1.0,1.0,0.0,1.0,0.7,0.2,1.0,0.8,0.0,0.22,0.188,2024,26973.677114451584,2247.8064262042985,4.535310754024619e-07,0.044714693791917
2025-01-31,93576.0,107240.81,89256.69,102429.56,783493.30253,78353503117.11351,125495936,United States,0.0125515741206103,46.37580229239768,0.0329479453867665,1.0,1.0,0.0,1.0,0.7,0.2,1.0,0.8,0.0,0.22,0.188,2025,26656.15856722871,2221.346547269059,3.527109732127267e-07,0.035272975850365144
2025-02-28,102429.56,102783.71,81111.0,82659.59,320687.74492,30297424308.20152,51531942,United States,0.022951122268715,14.56978350225175,0.0651682751678951,1.0,1.0,0.0,1.0,0.7,0.2,1.0,0.8,0.0,0.22,0.188,2025,26656.15856722871,2221.346547269059,1.443663733217386e-07,0.013639215522426886
2025-03-31,84349.95,95000.0,76606.0,81991.99,340979.88474,29977445862.081345,59537914,United States,0.0230089980639351,54.07132560071404,0.0247768769742474,1.0,1.0,0.0,1.0,0.7,0.2,1.0,0.8,0.0,0.22,0.188,2025,26656.15856722871,2221.346547269059,1.5350143594622973e-07,0.013495168459390477
2025-04-30,82550.0,95461.53,74620.0,94503.4,70189.29417,5999434245.522589,9136881,United States,0.026757299469792,25.181306950146137,0.0213733205329103,1.0,1.0,0.0,1.0,0.7,0.2,1.0,0.8,0.0,0.22,0.188,2025,26656.15856722871,2221.346547269059,3.159763354182231e-08,0.0027008096746085567
2025-05-31,94172.0,105086.42,93711.08,102822.55,29156.04,2925296316.5265837,5167199,United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.188,2025,26656.15856722871,2221.346547269059,1.3125390108915993e-08,0.0013169022726881431
